y;x;q;action
1;1;0.0025229678735248316;right
1;2;0.002600997807757558;right
1;3;0.002681441038925318;down
1;5;0.0028498682526573683;right
1;6;0.0029380085078941943;right
1;7;0.003028874750406386;down
1;8;0.0029380085078941943;left
1;9;0.0028498682526573683;left
1;11;0.002373860472199514;down
1;12;0.0023026446580335287;left
1;13;0.002233565318292523;left
1;14;0.0021665583587437472;left
1;15;0.0021015616079814348;left
1;16;0.0020385147597419915;left
1;17;0.001977359316949732;left
1;19;5.7795126254304074;right
1;20;5.958260438588049;right
1;21;6.142536534626855;right
1;22;6.332511891367892;right
1;23;6.528362774606074;right
1;24;6.7302709016557465;right
1;25;6.938423609954378;down
1;27;8.329720049289998;down
1;29;10.0;up
1;30;9.7;left
1;31;9.408999999999999;left
1;33;5.43794342926747;right
1;34;5.606127246667495;right
1;35;5.7795126254304074;right
1;36;5.958260438588049;right
1;37;6.142536534626855;down
1;38;5.958260438588049;left
1;39;5.7795126254304074;left
1;40;5.606127246667495;left
1;41;5.43794342926747;left
1;42;5.274805126389446;left
1;43;5.116560972597763;left
1;44;4.96306414341983;left
1;45;4.814172219117235;left
1;46;4.669747052543718;left
1;47;4.529654640967406;left
1;48;4.393765001738384;left
1;49;4.261952051686232;left
1;50;4.134093490135645;left
1;51;4.010070685431575;left
1;52;3.889768564868628;left
1;53;3.773075507922569;left
1;54;3.6598832426848915;left
1;55;3.5500867454043448;left
1;56;3.4435841430422145;left
1;57;3.340276618750948;left
1;58;3.2400683201884197;left
1;59;3.142866270582767;left
2;1;0.0024472788373190867;up
2;3;0.0027643722050776473;down
2;7;0.0031225512890787482;down
2;9;0.0027643722050776473;up
2;11;0.0024472788373190867;down
2;15;0.0020385147597419915;up
2;19;5.606127246667495;up
2;25;7.153014030880803;down
2;27;8.587340256999997;down
2;29;9.7;up
2;31;9.126729999999998;up
2;37;6.332511891367892;down
2;51;3.889768564868628;up
3;1;0.002373860472199514;up
3;3;0.0028498682526573683;right
3;4;0.0029380085078941943;right
3;5;0.003028874750406386;right
3;6;0.0031225512890787482;right
3;7;0.0032191250402873696;down
3;9;0.002681441038925318;up
3;10;0.002600997807757558;left
3;11;0.0025229678735248316;left
3;13;0.001290891895679512;down
3;15;0.001977359316949732;up
3;16;0.00191803853744124;left
3;17;0.0018604973813180026;left
3;19;5.43794342926747;up
3;21;3.5500867454043448;right
3;22;3.6598832426848915;right
3;23;3.773075507922569;down
3;25;7.374241268949281;down
3;27;8.852928099999998;right
3;28;9.126729999999998;right
3;29;9.408999999999999;up
3;31;8.852928099999998;up
3;32;8.587340256999997;left
3;33;8.329720049289998;left
3;35;6.938423609954378;down
3;36;6.7302709016557465;left
3;37;6.528362774606074;left
3;39;0.537138756671995;down
3;41;0.6448461094653225;right
3;42;0.6647898035724974;right
3;43;0.6853503129613375;right
3;44;0.7065467143931314;right
3;45;0.7283986746320943;down
3;47;1.1157447889774268;right
3;48;1.1502523597705432;right
3;49;1.1858271750211786;down
3;51;3.773075507922569;up
3;52;3.6598832426848915;left
3;53;3.5500867454043448;left
3;54;3.4435841430422145;left
3;55;3.340276618750948;left
3;56;3.2400683201884197;left
3;57;3.142866270582767;left
3;58;3.048580282465284;left
3;59;2.957122873991325;left
4;1;0.0023026446580335287;up
4;7;0.00331868560854368;down
4;13;0.0013308163872984662;down
4;17;0.0018046824598784625;up
4;19;5.274805126389446;up
4;23;3.889768564868628;down
4;25;7.60231058654565;down
4;27;8.587340256999997;up
4;33;8.079828447811298;up
4;35;7.153014030880803;down
4;39;0.5537512955381392;down
4;41;0.6255007261813628;up
4;45;0.7509264686928807;down
4;47;1.082272445308104;up
4;49;1.2225022422898748;down
4;59;2.868409187771585;up
5;1;0.002233565318292523;up
5;2;0.0021665583587437472;left
5;3;0.0021015616079814348;left
5;5;0.0013719756570087281;down
5;7;0.00342132536963266;right
5;8;0.0035271395563223297;right
5;9;0.003636226346724051;right
5;10;0.0037486869553856198;right
5;11;0.00386462572720167;down
5;13;0.0013719756570087281;right
5;14;0.0014144078938234312;right
5;15;0.0014581524678592074;down
5;17;0.0017505419860821085;up
5;19;5.116560972597763;up
5;20;4.96306414341983;left
5;21;4.814172219117235;left
5;23;4.010070685431575;down
5;25;7.837433594376959;right
5;26;8.079828447811298;right
5;27;8.329720049289998;up
5;29;5.43794342926747;down
5;30;5.274805126389446;left
5;31;5.116560972597763;left
5;33;7.837433594376959;up
5;34;7.60231058654565;left
5;35;7.374241268949281;left
5;37;0.537138756671995;right
5;38;0.5537512955381392;right
5;39;0.5708776242661229;right
5;40;0.5885336332640442;right
5;41;0.6067357043959218;up
5;43;0.8227771268492449;down
5;44;0.7980938130437675;left
5;45;0.7741509986524544;left
5;47;1.049804271948861;up
5;49;1.2603115899895616;down
5;51;1.1858271750211786;down
5;53;1.816423529087248;right
5;54;1.8726015763786061;right
5;55;1.9305170890501095;down
5;57;2.617919618631056;right
5;58;2.6988862047742845;right
5;59;2.7823569121384377;up
6;3;0.0020385147597419915;up
6;5;0.0014144078938234312;down
6;7;0.00331868560854368;up
